# Зависимости для разработки GOP проекта
# Установить с: pip install -r requirements-dev.txt

# Включает основные зависимости
-r requirements.txt

# Инструменты разработки
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
pre-commit>=3.0.0,<4.0.0

# Тестирование
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-xdist>=3.0.0,<4.0.0

# Документация
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0
sphinx-autodoc-typehints>=1.24.0,<2.0.0

# Профилирование и оптимизация
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.1.0,<5.0.0

# Безопасность
bandit>=1.7.5,<2.0.0
safety>=2.3.0,<3.0.0

# Проверка зависимостей
pip-audit>=2.5.0,<3.0.0
pipdeptree>=2.13.0,<3.0.0

# Форматирование импортов
isort>=5.12.0,<6.0.0

# Линтинг
pylint>=2.17.0,<3.0.0

# Типизация
types-PyYAML>=6.0.0,<7.0.0
types-requests>=2.31.0,<3.0.0
